24	7	147726	73077	50097	|	0.83309	0.33912	0.68553	0.45377	|	0.80223	0.18812	0.54737	0.28001	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.0
24	7	73019	73077	48246	|	0.93135	0.66073	0.66020	0.66046	|	0.91466	0.49556	0.59304	0.53994	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.0
27	7	145125	89001	74300	|	0.87702	0.51197	0.83482	0.63470	|	0.85156	0.38998	0.79380	0.52302	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.0
27	7	94892	89001	71042	|	0.93988	0.74866	0.79821	0.77264	|	0.92914	0.66994	0.77972	0.72067	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.0
4	7	137151	85705	71874	|	0.86532	0.52405	0.83862	0.64502	|	0.83657	0.40090	0.79901	0.53392	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.1
4	7	94877	85705	70930	|	0.93407	0.74759	0.82760	0.78557	|	0.92222	0.67419	0.81235	0.73685	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.1
7	7	146114	89781	77950	|	0.88434	0.53348	0.86822	0.66088	|	0.85014	0.37157	0.82107	0.51162	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.1
7	7	96677	89781	77079	|	0.95330	0.79728	0.85852	0.82677	|	0.93766	0.68540	0.83914	0.75452	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.1
12	7	161208	84380	78956	|	0.88406	0.48977	0.93571	0.64299	|	0.87465	0.44563	0.92979	0.60250	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.1
12	7	115090	84380	78832	|	0.94472	0.68495	0.93424	0.79041	|	0.94088	0.65973	0.93190	0.77255	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.1
15	7	151166	34864	30264	|	0.82419	0.20020	0.86805	0.32536	|	0.80372	0.10354	0.77286	0.18261	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.1
15	7	96108	34864	30143	|	0.90098	0.31363	0.86458	0.46029	|	0.88592	0.20181	0.80424	0.32266	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=0.1
18	7	146552	65036	56341	|	0.86328	0.38444	0.86630	0.53255	|	0.82863	0.21339	0.78245	0.33534	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=0.1
18	7	88941	65036	54633	|	0.93819	0.61426	0.84004	0.70962	|	0.91492	0.42497	0.78417	0.55122	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=0.1
21	7	157824	66915	62321	|	0.86485	0.39487	0.93134	0.55460	|	0.84250	0.28994	0.90876	0.43963	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=0.1
21	7	105498	66915	62096	|	0.93489	0.58859	0.92798	0.72031	|	0.92545	0.52232	0.91958	0.66622	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=0.1
24	7	147726	73077	50097	|	0.83309	0.33912	0.68553	0.45377	|	0.80223	0.18812	0.54737	0.28001	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.1
24	7	73019	73077	48246	|	0.93135	0.66073	0.66020	0.66046	|	0.91466	0.49556	0.59304	0.53994	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.1
27	7	145125	89001	74300	|	0.87702	0.51197	0.83482	0.63470	|	0.85156	0.38998	0.79380	0.52302	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.1
27	7	94892	89001	71042	|	0.93988	0.74866	0.79821	0.77264	|	0.92914	0.66994	0.77972	0.72067	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.1
4	7	93280	85705	65371	|	0.91786	0.70080	0.76274	0.73046	|	0.89340	0.54673	0.71494	0.61962	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.2
4	7	73716	85705	63439	|	0.94459	0.86058	0.74020	0.79586	|	0.93434	0.77890	0.72057	0.74860	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.2
7	7	99367	89781	72665	|	0.93665	0.73127	0.80935	0.76834	|	0.90852	0.53548	0.75661	0.62713	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.2
7	7	79822	89781	71537	|	0.96164	0.89620	0.79679	0.84358	|	0.94870	0.78403	0.77428	0.77912	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.2
12	7	109642	84380	76331	|	0.94531	0.69618	0.90461	0.78682	|	0.93693	0.63843	0.89687	0.74590	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.2
12	7	84777	84380	75679	|	0.97646	0.89268	0.89688	0.89477	|	0.97371	0.86811	0.89427	0.88099	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.2
15	7	99292	34864	27345	|	0.88868	0.27539	0.78433	0.40765	|	0.86977	0.13943	0.64805	0.22949	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.2
