4	一旦	Contingency.Condition.Arg2-as-cond
1	一样	Comparison.Similarity
4	一直	Temporal.Asynchronous.Precedence
1	一部分	Contingency.Cause+Belief.Reason+Belief
1	不	Contingency.Condition.Arg1-as-cond
1	不	Contingency.Negative-condition.Arg2-as-negCond
8	不	Expansion.Substitution.Arg1-as-subst
15	不	Expansion.Substitution.Arg2-as-subst
1	不仅仅	Expansion.Substitution.Arg1-as-subst
2	不仅仅	Expansion.Substitution.Arg2-as-subst
1	不仅如此	Expansion.Progression.Arg2-as-progr
1	不但	Expansion.Progression.Arg2-as-progr
2	不是	Expansion.Substitution.Arg2-as-subst
2	不然	Contingency.Negative-condition.Arg1-as-negCond
6	不管	Comparison.Concession.Arg1-as-denier
1	不管	Comparison.Concession+SpeechAct.Arg2-as-denier+SpeechAct
1	不要	Contingency.Purpose.Arg2-as-goal
1	不要	Expansion.Substitution.Arg2-as-subst
6	不过	Comparison.Concession.Arg2-as-denier
1	与其	Expansion.Substitution.Arg1-as-subst
6	为了	Contingency.Purpose.Arg2-as-goal
1	为的是	Contingency.Purpose.Arg2-as-goal
3	之前	Temporal.Asynchronous.Precedence
8	之后	Temporal.Asynchronous.Precedence
23	之后	Temporal.Asynchronous.Succession
4	之外	Expansion.Exception.Arg2-as-excpt
4	之所以	Contingency.Cause.Reason
1	之所以	Contingency.Cause.Reason|Expansion.Manner.Arg2-as-manner
1	也	Comparison.Concession.Arg1-as-denier
4	也	Comparison.Concession.Arg2-as-denier
1	也	Comparison.Concession.Arg2-as-denier|Expansion.Substitution.Arg1-as-subst
1	也	Comparison.Similarity
1	，也	Expansion.Conjunction
49	也	Expansion.Conjunction
1	也	Expansion.Disjunction
1	也就是	Expansion.Level-of-detail.Arg2-as-detail
1	也就是说	Expansion.Equivalence
1	了	Expansion.Manner.Arg2-as-manner
1	了	Temporal.Asynchronous.Precedence
1	事后	Temporal.Asynchronous.Precedence
1	于	Expansion.Progression.Arg2-as-progr
2	于是	Contingency.Cause.Result
1	于是	Contingency.Cause.Result|Temporal.Asynchronous.Precedence
11	于是	Temporal.Asynchronous.Precedence
1	于是，	Temporal.Asynchronous.Precedence
4	从	Temporal.Asynchronous.Succession
1	从而	Contingency.Cause.Result|Expansion.Manner.Arg1-as-manner
1	从而	Contingency.Purpose.Arg2-as-goal
1	令	Contingency.Cause.Result
1	以	Contingency.Purpose.Arg1-as-goal|Expansion.Manner.Arg2-as-manner
1	以	Contingency.Purpose.Arg2-as-goal|Expansion.Manner.Arg1-as-manner
2	以及	Expansion.Conjunction
8	以后	Temporal.Asynchronous.Succession
1	以来	Temporal.Asynchronous.Succession
1	以至于	Contingency.Cause.NegResult
2	以至于	Contingency.Cause.Result
1	但	Comparison.Concession.Arg1-as-denier
54	但	Comparison.Concession.Arg2-as-denier
2	但	Comparison.Concession+SpeechAct.Arg2-as-denier+SpeechAct
6	但	Comparison.Contrast
1	但	Expansion.Conjunction
